plz,lat,lon,city
01063,51.0184,13.6893,
01064,51.0264,13.7013,
01065,51.0344,13.7133,
01066,51.0424,13.7253,
01067,51.0504,13.7373,Dresden
01068,51.0584,13.7493,
01069,51.0664,13.7613,
01070,51.0744,13.7733,
01071,51.0824,13.7853,
01183,50.9975,13.6656,
01184,51.0055,13.6776,
01185,51.0135,13.6896,
01186,51.0215,13.7016,
01187,51.0295,13.7136,Dresden-Süd
01188,51.0375,13.7256,
01189,51.0455,13.7376,
01190,51.0535,13.7496,
01191,51.0615,13.7616,
04105,51.3077,12.3251,
04106,51.3157,12.3371,
04107,51.3237,12.3491,
04108,51.3317,12.3611,
04109,51.3397,12.3731,Leipzig
04110,51.3477,12.3851,
04111,51.3557,12.3971,
04112,51.3637,12.4091,
04113,51.3717,12.4211,
06104,51.4649,11.9208,
06105,51.4729,11.9328,
06106,51.4809,11.9448,
06107,51.4889,11.9568,
06108,51.4969,11.9688,Halle
06109,51.5049,11.9808,
06110,51.5129,11.9928,
06111,51.5209,12.0048,
06112,51.5289,12.0168,
07739,50.8952,11.5412,
07740,50.9032,11.5532,
07741,50.9112,11.5652,
07742,50.9192,11.5772,
07743,50.9272,11.5892,Jena
07744,50.9352,11.6012,
07745,50.9432,11.6132,
07746,50.9512,11.6252,
07747,50.9592,11.6372,
08052,50.6863,12.4484,
08053,50.6943,12.4604,
08054,50.7023,12.4724,
08055,50.7103,12.4844,
08056,50.7183,12.4964,Zwickau
08057,50.7263,12.5084,
08058,50.7343,12.5204,
08059,50.7423,12.5324,
08060,50.7503,12.5444,
09107,50.7958,12.8734,
09108,50.8038,12.8854,
09109,50.8118,12.8974,
09110,50.8198,12.9094,
09111,50.8278,12.9214,Chemnitz
09112,50.8358,12.9334,
09113,50.8438,12.9454,
09114,50.8518,12.9574,
09115,50.8598,12.9694,
10111,52.5,13.3363,
10112,52.508,13.3483,
10113,52.516,13.3603,
10114,52.524,13.3723,
10115,52.532,13.3843,Berlin-Mitte
10116,52.54,13.3963,
10117,52.548,13.4083,
10118,52.556,13.4203,
10119,52.564,13.4323,
10174,52.4899,13.3652,
10175,52.4979,13.3772,
10176,52.5059,13.3892,
10177,52.5139,13.4012,
10178,52.5219,13.4132,Berlin-Alexanderplatz
10179,52.5299,13.4252,
10180,52.5379,13.4372,
10181,52.5459,13.4492,
10182,52.5539,13.4612,
10239,52.4808,13.3838,
10240,52.4888,13.3958,
10241,52.4968,13.4078,
10242,52.5048,13.4198,
10243,52.5128,13.4318,Berlin-Friedrichshain
10244,52.5208,13.4438,
10245,52.5288,13.4558,
10246,52.5368,13.4678,
10247,52.5448,13.4798,
10619,52.4755,13.278,
10620,52.4835,13.29,
10621,52.4915,13.302,
10622,52.4995,13.314,
10623,52.5075,13.326,Berlin-Charlottenburg
10624,52.5155,13.338,
10625,52.5235,13.35,
10626,52.5315,13.362,
10627,52.5395,13.374,
10965,52.4666,13.3428,
10966,52.4746,13.3548,
10967,52.4826,13.3668,
10968,52.4906,13.3788,
10969,52.4986,13.3908,Berlin-Kreuzberg
10970,52.5066,13.4028,
10971,52.5146,13.4148,
10972,52.5226,13.4268,
10973,52.5306,13.4388,
12039,52.4518,13.3756,
12040,52.4598,13.3876,
12041,52.4678,13.3996,
12042,52.4758,13.4116,
12043,52.4838,13.4236,Berlin-Neukölln
12044,52.4918,13.4356,
12045,52.4998,13.4476,
12046,52.5078,13.4596,
12047,52.5158,13.4716,
12431,52.4509,13.4134,
12432,52.4589,13.4254,
12433,52.4669,13.4374,
12434,52.4749,13.4494,
12435,52.4829,13.4614,Berlin-Treptow
12436,52.4909,13.4734,
12437,52.4989,13.4854,
12438,52.5069,13.4974,
12439,52.5149,13.5094,
13349,52.5096,13.3118,
13350,52.5176,13.3238,
13351,52.5256,13.3358,
13352,52.5336,13.3478,
13353,52.5416,13.3598,Berlin-Wedding
13354,52.5496,13.3718,
13355,52.5576,13.3838,
13356,52.5656,13.3958,
13357,52.5736,13.4078,
14463,52.3586,13.0165,
14464,52.3666,13.0285,
14465,52.3746,13.0405,
14466,52.3826,13.0525,
14467,52.3906,13.0645,Potsdam
14468,52.3986,13.0765,
14469,52.4066,13.0885,
14470,52.4146,13.1005,
14471,52.4226,13.1125,
14766,52.3756,12.4833,
14767,52.3836,12.4953,
14768,52.3916,12.5073,
14769,52.3996,12.5193,
14770,52.4076,12.5313,Brandenburg
14771,52.4156,12.5433,
14772,52.4236,12.5553,
14773,52.4316,12.5673,
14774,52.4396,12.5793,
15226,52.3102,14.5026,
15227,52.3182,14.5146,
15228,52.3262,14.5266,
15229,52.3342,14.5386,
15230,52.3422,14.5506,Frankfurt/Oder
15231,52.3502,14.5626,
15232,52.3582,14.5746,
15233,52.3662,14.5866,
15234,52.3742,14.5986,
16221,52.7318,13.7498,
16222,52.7398,13.7618,
16223,52.7478,13.7738,
16224,52.7558,13.7858,
16225,52.7638,13.7978,Eberswalde
16226,52.7718,13.8098,
16227,52.7798,13.8218,
16228,52.7878,13.8338,
16229,52.7958,13.8458,
20091,53.5191,9.9457,
20092,53.5271,9.9577,
20093,53.5351,9.9697,
